Total messages: 69 (Errors: 0, Warnings: 0)
[LOG] [BSQ API] GET http://127.0.0.1:8788/api/chat?class_id=cls_ea1422702fb94892&limit=20&after=msg_490f2ead1e5b47a8&t=1774317228061 @ http://127.0.0.1:8788/bsq_server.js?v=20260323_05:112
[LOG] [BSQ API] GET http://127.0.0.1:8788/api/chat?class_id=cls_ea1422702fb94892&limit=20&after=msg_490f2ead1e5b47a8&t=1774317230064 @ http://127.0.0.1:8788/bsq_server.js?v=20260323_05:112
[LOG] [BSQ API] GET http://127.0.0.1:8788/api/chat?class_id=cls_ea1422702fb94892&limit=20&after=msg_490f2ead1e5b47a8&t=1774317232068 @ http://127.0.0.1:8788/bsq_server.js?v=20260323_05:112
[LOG] [BSQ API] GET http://127.0.0.1:8788/api/chat?class_id=cls_ea1422702fb94892&limit=20&after=msg_490f2ead1e5b47a8&t=1774317234060 @ http://127.0.0.1:8788/bsq_server.js?v=20260323_05:112
[LOG] [BSQ API] GET http://127.0.0.1:8788/api/chat?class_id=cls_ea1422702fb94892&limit=20&after=msg_490f2ead1e5b47a8&t=1774317236070 @ http://127.0.0.1:8788/bsq_server.js?v=20260323_05:112
[LOG] [BSQ API] GET http://127.0.0.1:8788/api/chat?class_id=cls_ea1422702fb94892&limit=20&after=msg_490f2ead1e5b47a8&t=1774317238073 @ http://127.0.0.1:8788/bsq_server.js?v=20260323_05:112
[LOG] [BSQ API] GET http://127.0.0.1:8788/api/chat?class_id=cls_ea1422702fb94892&limit=20&after=msg_490f2ead1e5b47a8&t=1774317240075 @ http://127.0.0.1:8788/bsq_server.js?v=20260323_05:112
[LOG] [BSQ API] GET http://127.0.0.1:8788/api/chat?class_id=cls_ea1422702fb94892&limit=20&after=msg_490f2ead1e5b47a8&t=1774317242070 @ http://127.0.0.1:8788/bsq_server.js?v=20260323_05:112
[LOG] [BSQ API] GET http://127.0.0.1:8788/api/chat?class_id=cls_ea1422702fb94892&limit=20&after=msg_490f2ead1e5b47a8&t=1774317244066 @ http://127.0.0.1:8788/bsq_server.js?v=20260323_05:112
[LOG] 👆 탭 클릭 - 권한 확인: {isEnrolled: true, isInstructor: true, hasAccess: true} @ http://127.0.0.1:8788/class_view/class_view.js:252
[LOG] [BSQ API] GET http://127.0.0.1:8788/api/chat?class_id=cls_ea1422702fb94892&limit=20&after=msg_490f2ead1e5b47a8&t=1774317246071 @ http://127.0.0.1:8788/bsq_server.js?v=20260323_05:112
[LOG] [BSQ API] GET http://127.0.0.1:8788/api/chat?class_id=cls_ea1422702fb94892&limit=20&after=msg_490f2ead1e5b47a8&t=1774317248062 @ http://127.0.0.1:8788/bsq_server.js?v=20260323_05:112
[LOG] [BSQ API] GET http://127.0.0.1:8788/api/chat?class_id=cls_ea1422702fb94892&limit=20&after=msg_490f2ead1e5b47a8&t=1774317250067 @ http://127.0.0.1:8788/bsq_server.js?v=20260323_05:112
[LOG] [BSQ API] GET http://127.0.0.1:8788/api/chat?class_id=cls_ea1422702fb94892&limit=20&after=msg_490f2ead1e5b47a8&t=1774317252065 @ http://127.0.0.1:8788/bsq_server.js?v=20260323_05:112
[LOG] [BSQ API] GET http://127.0.0.1:8788/api/chat?class_id=cls_ea1422702fb94892&limit=20&after=msg_490f2ead1e5b47a8&t=1774317254073 @ http://127.0.0.1:8788/bsq_server.js?v=20260323_05:112
[LOG] [BSQ API] GET http://127.0.0.1:8788/api/chat?class_id=cls_ea1422702fb94892&limit=20&after=msg_490f2ead1e5b47a8&t=1774317256071 @ http://127.0.0.1:8788/bsq_server.js?v=20260323_05:112
[LOG] [BSQ API] GET http://127.0.0.1:8788/api/chat?class_id=cls_ea1422702fb94892&limit=20&after=msg_490f2ead1e5b47a8&t=1774317258063 @ http://127.0.0.1:8788/bsq_server.js?v=20260323_05:112
[LOG] [BSQ API] GET http://127.0.0.1:8788/api/chat?class_id=cls_ea1422702fb94892&limit=20&after=msg_490f2ead1e5b47a8&t=1774317260074 @ http://127.0.0.1:8788/bsq_server.js?v=20260323_05:112
[LOG] [BSQ API] GET http://127.0.0.1:8788/api/chat?class_id=cls_ea1422702fb94892&limit=20&after=msg_490f2ead1e5b47a8&t=1774317262070 @ http://127.0.0.1:8788/bsq_server.js?v=20260323_05:112
[LOG] [BSQ API] GET http://127.0.0.1:8788/api/chat?class_id=cls_ea1422702fb94892&limit=20&after=msg_490f2ead1e5b47a8&t=1774317264061 @ http://127.0.0.1:8788/bsq_server.js?v=20260323_05:112
[LOG] [BSQ API] GET http://127.0.0.1:8788/api/chat?class_id=cls_ea1422702fb94892&limit=20&after=msg_490f2ead1e5b47a8&t=1774317266071 @ http://127.0.0.1:8788/bsq_server.js?v=20260323_05:112
[LOG] [BSQ API] GET http://127.0.0.1:8788/api/chat?class_id=cls_ea1422702fb94892&limit=20&after=msg_490f2ead1e5b47a8&t=1774317268062 @ http://127.0.0.1:8788/bsq_server.js?v=20260323_05:112
[LOG] [BSQ API] GET http://127.0.0.1:8788/api/chat?class_id=cls_ea1422702fb94892&limit=20&after=msg_490f2ead1e5b47a8&t=1774317270066 @ http://127.0.0.1:8788/bsq_server.js?v=20260323_05:112
[LOG] [BSQ API] GET http://127.0.0.1:8788/api/chat?class_id=cls_ea1422702fb94892&limit=20&after=msg_490f2ead1e5b47a8&t=1774317272060 @ http://127.0.0.1:8788/bsq_server.js?v=20260323_05:112
[LOG] [BSQ API] GET http://127.0.0.1:8788/api/chat?class_id=cls_ea1422702fb94892&limit=20&after=msg_490f2ead1e5b47a8&t=1774317274074 @ http://127.0.0.1:8788/bsq_server.js?v=20260323_05:112
[LOG] [BSQ API] GET http://127.0.0.1:8788/api/chat?class_id=cls_ea1422702fb94892&limit=20&after=msg_490f2ead1e5b47a8&t=1774317276063 @ http://127.0.0.1:8788/bsq_server.js?v=20260323_05:112
[LOG] [BSQ API] GET http://127.0.0.1:8788/api/chat?class_id=cls_ea1422702fb94892&limit=20&after=msg_490f2ead1e5b47a8&t=1774317278071 @ http://127.0.0.1:8788/bsq_server.js?v=20260323_05:112
[LOG] [BSQ API] GET http://127.0.0.1:8788/api/chat?class_id=cls_ea1422702fb94892&limit=20&after=msg_490f2ead1e5b47a8&t=1774317280073 @ http://127.0.0.1:8788/bsq_server.js?v=20260323_05:112
[LOG] [BSQ API] GET http://127.0.0.1:8788/api/chat?class_id=cls_ea1422702fb94892&limit=20&after=msg_490f2ead1e5b47a8&t=1774317282063 @ http://127.0.0.1:8788/bsq_server.js?v=20260323_05:112
[LOG] [BSQ API] GET http://127.0.0.1:8788/api/chat?class_id=cls_ea1422702fb94892&limit=20&after=msg_490f2ead1e5b47a8&t=1774317284071 @ http://127.0.0.1:8788/bsq_server.js?v=20260323_05:112
[LOG] [BSQ API] GET http://127.0.0.1:8788/api/chat?class_id=cls_ea1422702fb94892&limit=20&after=msg_490f2ead1e5b47a8&t=1774317286068 @ http://127.0.0.1:8788/bsq_server.js?v=20260323_05:112
[LOG] [BSQ API] GET http://127.0.0.1:8788/api/chat?class_id=cls_ea1422702fb94892&limit=20&after=msg_490f2ead1e5b47a8&t=1774317288073 @ http://127.0.0.1:8788/bsq_server.js?v=20260323_05:112
[LOG] [BSQ API] GET http://127.0.0.1:8788/api/chat?class_id=cls_ea1422702fb94892&limit=20&after=msg_490f2ead1e5b47a8&t=1774317290069 @ http://127.0.0.1:8788/bsq_server.js?v=20260323_05:112
[LOG] [BSQ API] GET http://127.0.0.1:8788/api/chat?class_id=cls_ea1422702fb94892&limit=20&after=msg_490f2ead1e5b47a8&t=1774317292064 @ http://127.0.0.1:8788/bsq_server.js?v=20260323_05:112
[LOG] [BSQ API] GET http://127.0.0.1:8788/api/chat?class_id=cls_ea1422702fb94892&limit=20&after=msg_490f2ead1e5b47a8&t=1774317294069 @ http://127.0.0.1:8788/bsq_server.js?v=20260323_05:112
[LOG] [BSQ API] GET http://127.0.0.1:8788/api/chat?class_id=cls_ea1422702fb94892&limit=20&after=msg_490f2ead1e5b47a8&t=1774317296070 @ http://127.0.0.1:8788/bsq_server.js?v=20260323_05:112
[LOG] [BSQ API] GET http://127.0.0.1:8788/api/chat?class_id=cls_ea1422702fb94892&limit=20&after=msg_490f2ead1e5b47a8&t=1774317298073 @ http://127.0.0.1:8788/bsq_server.js?v=20260323_05:112
[LOG] [BSQ API] GET http://127.0.0.1:8788/api/chat?class_id=cls_ea1422702fb94892&limit=20&after=msg_490f2ead1e5b47a8&t=1774317300069 @ http://127.0.0.1:8788/bsq_server.js?v=20260323_05:112
[LOG] [BSQ API] GET http://127.0.0.1:8788/api/chat?class_id=cls_ea1422702fb94892&limit=20&after=msg_490f2ead1e5b47a8&t=1774317302061 @ http://127.0.0.1:8788/bsq_server.js?v=20260323_05:112
[LOG] [BSQ API] GET http://127.0.0.1:8788/api/chat?class_id=cls_ea1422702fb94892&limit=20&after=msg_490f2ead1e5b47a8&t=1774317304063 @ http://127.0.0.1:8788/bsq_server.js?v=20260323_05:112
[LOG] [BSQ API] GET http://127.0.0.1:8788/api/chat?class_id=cls_ea1422702fb94892&limit=20&after=msg_490f2ead1e5b47a8&t=1774317306071 @ http://127.0.0.1:8788/bsq_server.js?v=20260323_05:112
